Gene,Date,Value,Type
M,2021-02-22,0.0358744,Negatively Selected
M,2021-02-22,0.0044843,Positively Selected
N,2021-02-22,1.09288,dN/dS Internal
N,2021-02-22,0.799542,dN/dS Leaves
N,2021-02-22,0.307276,Internal Branch Length
N,2021-02-22,1213,Unique Haplotypes
N,2021-02-22,10334,Sequences
N,2021-02-22,0.782506,Variable sites
N,2021-02-22,0.276596,Variable amino-acids
N,2021-02-22,0.0543735,Negatively Selected
N,2021-02-22,0.0614657,Positively Selected
ORF3a,2021-02-22,1.27088,dN/dS Internal
ORF3a,2021-02-22,1.4216,dN/dS Leaves
ORF3a,2021-02-22,0.272061,Internal Branch Length
ORF3a,2021-02-22,771,Unique Haplotypes
ORF3a,2021-02-22,10047,Sequences
ORF3a,2021-02-22,0.615942,Variable sites
ORF3a,2021-02-22,0.387681,Variable amino-acids
ORF3a,2021-02-22,0.0144928,Negatively Selected
ORF3a,2021-02-22,0.0289855,Positively Selected
ORF6,2021-02-22,1.1042,dN/dS Internal
ORF6,2021-02-22,0.23388,dN/dS Leaves
ORF6,2021-02-22,0.159708,Internal Branch Length
ORF6,2021-02-22,89,Unique Haplotypes
ORF6,2021-02-22,10390,Sequences
ORF6,2021-02-22,0.469697,Variable sites
ORF6,2021-02-22,0.242424,Variable amino-acids
ORF6,2021-02-22,0,Negatively Selected
ORF6,2021-02-22,0,Positively Selected
ORF7a,2021-02-22,1.391,dN/dS Internal
ORF7a,2021-02-22,0.820088,dN/dS Leaves
ORF7a,2021-02-22,0.111378,Internal Branch Length
ORF7a,2021-02-22,208,Unique Haplotypes
ORF7a,2021-02-22,9959,Sequences
ORF7a,2021-02-22,0.484375,Variable sites
ORF7a,2021-02-22,0.226562,Variable amino-acids
ORF7a,2021-02-22,0,Negatively Selected
ORF7a,2021-02-22,0.0234375,Positively Selected
ORF8,2021-02-22,0.991495,dN/dS Internal
ORF8,2021-02-22,0.482597,dN/dS Leaves
ORF8,2021-02-22,0.204961,Internal Branch Length
ORF8,2021-02-22,237,Unique Haplotypes
ORF8,2021-02-22,8511,Sequences
ORF8,2021-02-22,0.507812,Variable sites
ORF8,2021-02-22,0.296875,Variable amino-acids
ORF8,2021-02-22,0.015625,Negatively Selected
ORF8,2021-02-22,0.0234375,Positively Selected
RdRp,2021-02-22,0.337829,dN/dS Internal
RdRp,2021-02-22,0.365497,dN/dS Leaves
RdRp,2021-02-22,0.0664995,Internal Branch Length
RdRp,2021-02-22,664,Unique Haplotypes
RdRp,2021-02-22,8920,Sequences
RdRp,2021-02-22,0.597639,Variable sites
RdRp,2021-02-22,0.0847639,Variable amino-acids
RdRp,2021-02-22,0.00643777,Negatively Selected
RdRp,2021-02-22,0.00751073,Positively Selected
methyltransferase,2021-02-22,0.267812,dN/dS Internal
methyltransferase,2021-02-22,0.106063,dN/dS Leaves
methyltransferase,2021-02-22,0.0679856,Internal Branch Length
methyltransferase,2021-02-22,183,Unique Haplotypes
methyltransferase,2021-02-22,8565,Sequences
methyltransferase,2021-02-22,0.338926,Variable sites
methyltransferase,2021-02-22,0.0805369,Variable amino-acids
methyltransferase,2021-02-22,0.0100671,Negatively Selected
methyltransferase,2021-02-22,0,Positively Selected
